Topic,Model,Rank,Doc_ID
R101,Baseline1,1,46974
R101,Baseline1,2,46547
R101,Baseline1,3,62325
R101,Baseline1,4,6146
R101,Baseline1,5,61329
R101,Baseline1,6,22170
R101,Baseline1,7,61780
R101,Baseline1,8,22513
R101,Baseline1,9,82330
R101,Baseline1,10,39496
R101,Baseline2,1,46974
R101,Baseline2,2,46547
R101,Baseline2,3,62325
R101,Baseline2,4,61329
R101,Baseline2,5,6146
R101,Baseline2,6,22170
R101,Baseline2,7,61780
R101,Baseline2,8,22513
R101,Baseline2,9,82330
R101,Baseline2,10,39496
R101,Model_C,1,61329
R101,Model_C,2,46974
R101,Model_C,3,46547
R101,Model_C,4,62325
R101,Model_C,5,6146
R101,Model_C,6,22170
R101,Model_C,7,61780
R101,Model_C,8,22513
R101,Model_C,9,82330
R101,Model_C,10,39496
R102,Baseline1,1,58476
R102,Baseline1,2,73038
R102,Baseline1,3,26061
R102,Baseline1,4,57914
R102,Baseline1,5,78836
R102,Baseline1,6,76635
R102,Baseline1,7,12769
R102,Baseline1,8,12767
R102,Baseline1,9,25096
R102,Baseline1,10,82227
R102,Baseline2,1,78836
R102,Baseline2,2,58476
R102,Baseline2,3,57914
R102,Baseline2,4,26061
R102,Baseline2,5,73038
R102,Baseline2,6,76635
R102,Baseline2,7,12769
R102,Baseline2,8,12767
R102,Baseline2,9,25096
R102,Baseline2,10,24515
R102,Model_C,1,58476
R102,Model_C,2,26061
R102,Model_C,3,78836
R102,Model_C,4,76635
R102,Model_C,5,24515
R102,Model_C,6,73038
R102,Model_C,7,25096
R102,Model_C,8,57914
R102,Model_C,9,12769
R102,Model_C,10,4358
R103,Baseline1,1,14314
R103,Baseline1,2,81463
R103,Baseline1,3,27426
R103,Baseline1,4,27106
R103,Baseline1,5,54533
R103,Baseline1,6,59459
R103,Baseline1,7,83370
R103,Baseline1,8,20159
R103,Baseline1,9,26385
R103,Baseline1,10,14069
R103,Baseline2,1,14314
R103,Baseline2,2,81463
R103,Baseline2,3,27106
R103,Baseline2,4,27426
R103,Baseline2,5,14069
R103,Baseline2,6,26385
R103,Baseline2,7,54533
R103,Baseline2,8,20159
R103,Baseline2,9,26386
R103,Baseline2,10,59459
R103,Model_C,1,27426
R103,Model_C,2,27106
R103,Model_C,3,54533
R103,Model_C,4,26385
R103,Model_C,5,14314
R103,Model_C,6,81463
R103,Model_C,7,63966
R103,Model_C,8,83370
R103,Model_C,9,59459
R103,Model_C,10,26386
R104,Baseline1,1,11930
R104,Baseline1,2,11923
R104,Baseline1,3,11481
R104,Baseline1,4,6636
R104,Baseline1,5,49815
R104,Baseline1,6,7502
R104,Baseline1,7,3837
R104,Baseline1,8,12812
R104,Baseline1,9,11485
R104,Baseline1,10,3827
R104,Baseline2,1,11930
R104,Baseline2,2,3837
R104,Baseline2,3,11923
R104,Baseline2,4,49815
R104,Baseline2,5,11960
R104,Baseline2,6,25205
R104,Baseline2,7,11481
R104,Baseline2,8,65394
R104,Baseline2,9,9591
R104,Baseline2,10,19224
R104,Model_C,1,3837
R104,Model_C,2,11930
R104,Model_C,3,11923
R104,Model_C,4,49815
R104,Model_C,5,11960
R104,Model_C,6,12812
R104,Model_C,7,11481
R104,Model_C,8,25205
R104,Model_C,9,11485
R104,Model_C,10,7502
R105,Baseline1,1,86961
R105,Baseline1,2,86042
R105,Baseline1,3,15744
R105,Baseline1,4,33961
R105,Baseline1,5,64966
R105,Baseline1,6,51493
R105,Baseline1,7,49633
R105,Baseline1,8,48148
R105,Baseline1,9,80484
R105,Baseline1,10,80483
R105,Baseline2,1,64966
R105,Baseline2,2,33961
R105,Baseline2,3,15744
R105,Baseline2,4,65210
R105,Baseline2,5,51493
R105,Baseline2,6,86961
R105,Baseline2,7,86042
R105,Baseline2,8,3008
R105,Baseline2,9,49633
